"county_name","cases_per_1000","deaths_per_1000","deaths_per_case","commuters_by_public_transportation_per_1000","households_percentage","pop_65_to_more_percentage","num_hospital_per_1000"
"hansford",121.655820679682,3.07302964569776,0.025260029717682,1.62689804772234,0.347794649313088,0.106290672451193,0.180766449746927
"stonewall",123.616236162362,3.690036900369,0.0298507462686567,0,0.422509225092251,0.153136531365314,0.922509225092251
"cochran",73.6698499317872,4.09276944065484,0.0555555555555556,2.38744884038199,0.34106412005457,0.103342428376535,0.34106412005457
"crockett",123.044838373306,3.38894681960375,0.0275423728813559,0,0.367831074035454,0.102971845672576,NA
"mcculloch",57.3357888275015,1.47329650092081,0.0256959314775161,0.245549416820135,0.385880908532842,0.140822590546347,0.122774708410068
"sherman",38.4740789044669,3.58656667753505,0.0932203389830508,2.28236061297685,0.346592761656342,0.106618845777633,0.32605151613955
"briscoe",71.6530483972345,1.88560653676933,0.0263157894736842,0,0.417347580138278,0.144563167818982,NA
"terry",115.640925127401,3.60642885143081,0.0311864406779661,0.940807526460212,0.324735397883183,0.103253626029008,0.0784006272050176
"cottle",117.489986648865,4.67289719626168,0.0397727272727273,1.33511348464619,0.443257676902537,0.176902536715621,NA
"sutton",104.262968669748,1.54083204930663,0.0147783251231527,0,0.403954802259887,0.125834617360041,0.256805341551104
"kimble",51.2184115523466,1.35379061371841,0.026431718061674,0,0.437951263537906,0.212319494584838,0.225631768953069
"menard",84.7856806406029,2.3551577955723,0.0277777777777778,0,0.45407442298634,0.156382477626001,NA
"jim hogg",93.8806537438236,2.09045990117826,0.0222672064777328,3.61079437476245,0.301596351197263,0.151463321930825,NA
"crane",100.70306038048,2.27460711331679,0.0225872689938398,7.03060380479735,0.305831265508685,0.0839536807278743,0.206782464846981
"edwards",98.0577925153955,1.42112742775936,0.0144927536231884,0,0.30033159639981,0.206063477025107,0.473709142586452
"kinney",71.054805838612,0.826218672541999,0.0116279069767442,4.40649958689066,0.3304874690168,0.125034425778023,NA
"winkler",82.1653593930822,1.92876430500193,0.0234741784037559,0,0.324546740388325,0.078950752218079,0.128584287000129
"marion",39.5463510848126,1.9723865877712,0.0498753117206983,0,0.439546351084813,0.174753451676529,3.25443786982248
"armstrong",66.3556246759979,3.1104199066874,0.046875,0,0.363919129082426,0.151892172109901,0.518403317781234
"san augustine",59.0265381411401,3.09413304772105,0.0524193548387097,0,0.38105438533857,0.166607164108057,0.11900511722004
"brooks",94.4697283133361,3.99944835195146,0.0423357664233577,0.137912012136257,0.278858088539512,0.102192800992966,0.137912012136257
"crosby",64.9703138252757,3.73197625106022,0.0574412532637076,0,0.350127226463104,0.124681933842239,0.169635284139101
"somervell",102.080924855491,0.92485549132948,0.00906002265005663,1.38728323699422,0.373872832369942,0.134797687861272,0.115606936416185
"reagan",95.8500669344043,1.87416331994645,0.0195530726256983,0,0.313520749665328,0.0757697456492637,0.267737617135207
"baylor",76.0688506385341,2.49861188228762,0.0328467153284672,0,0.456413103831205,0.16129927817879,0.277623542476402
"martin",102.577970073914,3.24499729583559,0.031634446397188,0,0.294753921038399,0.0811249323958897,0.901388137732107
"san jacinto",23.1083248286922,0.765417699373086,0.0331230283911672,0,0.343125820090392,0.135114448170287,NA
"oldham",80.1728276524244,0.960153624579933,0.0119760479041916,0,0.27892462794047,0.0916946711473836,0.480076812289966
"dickens",61.1510791366906,3.14748201438849,0.0514705882352941,0.899280575539568,0.37410071942446,0.140737410071942,NA
"mills",70.3908328217721,3.27399222426847,0.0465116279069767,0,0.375076734192756,0.185594434213219,NA
"yoakum",94.4464096215069,2.82985496993279,0.0299625468164794,0,0.312698974177573,0.0781747435443934,0.1179106237472
"zavala",99.4075049374589,2.30414746543779,0.0231788079470199,1.31665569453588,0.290980908492429,0.101217906517446,NA
"collingsworth",78.3212161269002,2.64375413086583,0.0337552742616034,0,0.363185723727693,0.142432253800397,0.330469266358229
"schleicher",60.5381165919283,1.92184497117233,0.0317460317460317,3.20307495195388,0.352978859705317,0.115631005765535,0.320307495195388
"refugio",73.4951323186617,2.33100233100233,0.0317164179104478,0,0.369395310571781,0.150692444810092,0.137117784176608
"franklin",53.1064949713319,1.50390074255099,0.0283185840707965,1.69188833536987,0.369489613685497,0.134599116458314,4.13572704201523
"culberson",130.261408949934,1.77226406734603,0.0136054421768707,0,0.325653522374834,0.118298626495348,0.443066016836509
"shackelford",55.8542413381123,0.29868578255675,0.0053475935828877,0,0.375448028673835,0.129032258064516,NA
