"county_name","cases_per_1000","deaths_per_1000","deaths_per_case","poverty_percentage","employed_pop_percentage","bachelors_degree_or_higher_25_64_percentage","median_income","income_per_capita"
"hansford",121.655820679682,3.07302964569776,0.025260029717682,0.183839479392625,0.432754880694143,0.0721258134490239,40678,21989
"stonewall",123.616236162362,3.690036900369,0.0298507462686567,0.131918819188192,0.407749077490775,0.0682656826568266,46786,28063
"cochran",73.6698499317872,4.09276944065484,0.0555555555555556,0.244542974079127,0.405525238744884,0.0470668485675307,37500,19195
"crockett",123.044838373306,3.38894681960375,0.0275423728813559,0.205161626694473,0.45177267987487,0.0388425443169969,52310,23296
"mcculloch",57.3357888275015,1.47329650092081,0.0256959314775161,0.159116022099448,0.449109883364027,0.0682627378759975,42367,23398
"sherman",38.4740789044669,3.58656667753505,0.0932203389830508,0.146071079230518,0.522986631887838,0.116400391261819,54961,25358
"briscoe",71.6530483972345,1.88560653676933,0.0263157894736842,0.138277812696417,0.458202388434947,0.105593966059082,42500,23199
"terry",115.640925127401,3.60642885143081,0.0311864406779661,0.124656997255978,0.35719325754606,0.0638181105448844,42441,21938
"cottle",117.489986648865,4.67289719626168,0.0397727272727273,0.242990654205607,0.434579439252336,0.0734312416555407,33534,20566
"sutton",104.262968669748,1.54083204930663,0.0147783251231527,0.0644581407293272,0.469183359013867,0.100667693888033,60996,31603
"kimble",51.2184115523466,1.35379061371841,0.026431718061674,0.217734657039711,0.45735559566787,0.0749097472924188,41095,26982
"menard",84.7856806406029,2.3551577955723,0.0277777777777778,0.0946773433820066,0.477626000942063,0.0588789448893076,37917,23613
"jim hogg",93.8806537438236,2.09045990117826,0.0222672064777328,0.257126567844926,0.312808817939947,0.0547320410490308,31403,17761
"crane",100.70306038048,2.27460711331679,0.0225872689938398,0.113937138130687,0.418320926385442,0.054383788254756,63935,24582
"edwards",98.0577925153955,1.42112742775936,0.0144927536231884,0.0696352439602084,0.420653718616769,0.106110847939365,48462,28968
"kinney",71.054805838612,0.826218672541999,0.0116279069767442,0.0974938033599559,0.37207380886808,0.061140181768108,34926,21395
"winkler",82.1653593930822,1.92876430500193,0.0234741784037559,0.177189147486177,0.42008486562942,0.0482191076250482,55000,23483
"marion",39.5463510848126,1.9723865877712,0.0498753117206983,0.219428007889546,0.358481262327416,0.0758382642998028,36938,25933
"armstrong",66.3556246759979,3.1104199066874,0.046875,0.0725764644893727,0.501814411612234,0.115085536547434,68750,31219
"san augustine",59.0265381411401,3.09413304772105,0.0524193548387097,0.23586814233012,0.296679757229561,0.041294775675354,32394,21066
"brooks",94.4697283133361,3.99944835195146,0.0423357664233577,0.383533305750931,0.343262998207144,0.0602675493035443,24794,13549
"crosby",64.9703138252757,3.73197625106022,0.0574412532637076,0.205089058524173,0.427311280746395,0.0598812553011026,38674,20057
"somervell",102.080924855491,0.92485549132948,0.00906002265005663,0.208670520231214,0.424393063583815,0.0974566473988439,52346,27095
"reagan",95.8500669344043,1.87416331994645,0.0195530726256983,0.178580990629183,0.469076305220884,0.0564926372155288,59760,25273
"baylor",76.0688506385341,2.49861188228762,0.0328467153284672,0.127151582454192,0.39811215991116,0.130205441421433,36157,30820
"martin",102.577970073914,3.24499729583559,0.031634446397188,0.068866053722733,0.455561564809807,0.0892374256354786,71115,28560
"san jacinto",23.1083248286922,0.765417699373086,0.0331230283911672,0.170542353112699,0.372539728823444,0.03801574573553,43421,22308
"oldham",80.1728276524244,0.960153624579933,0.0119760479041916,0.0816130580892943,0.372539606337014,0.102736437830053,62426,25461
"dickens",61.1510791366906,3.14748201438849,0.0514705882352941,0.155125899280576,0.335881294964029,0.0818345323741007,43088,24171
"mills",70.3908328217721,3.27399222426847,0.0465116279069767,0.143851033353796,0.420503376304481,0.109064865970943,46318,24858
"yoakum",94.4464096215069,2.82985496993279,0.0299625468164794,0.122980780568329,0.442754392170735,0.067326966159651,62500,23681
"zavala",99.4075049374589,2.30414746543779,0.0231788079470199,0.35533245556287,0.361833443054641,0.0366194865042791,25988,13105
"collingsworth",78.3212161269002,2.64375413086583,0.0337552742616034,0.147058823529412,0.458030403172505,0.076668869795109,46348,21356
"schleicher",60.5381165919283,1.92184497117233,0.0317460317460317,0.102498398462524,0.472453555413197,0.0916079436258808,63432,28112
"refugio",73.4951323186617,2.33100233100233,0.0317164179104478,0.161936103112574,0.406005758946935,0.0499108734402852,50338,23959
"franklin",53.1064949713319,1.50390074255099,0.0283185840707965,0.148698185919729,0.413290722812294,0.081304633894163,43967,23642
"culberson",130.261408949934,1.77226406734603,0.0136054421768707,0.292423571112096,0.431546300398759,0.0420912715994683,33125,16763
"shackelford",55.8542413381123,0.29868578255675,0.0053475935828877,0.175029868578256,0.450418160095579,0.135902031063321,46685,24296
"knox",55.1558752997602,3.19744204636291,0.0579710144927536,0.140953903543832,0.400746069810818,0.0945909938715694,46319,21046
"wheeler",76.9780317913913,1.60742989819611,0.0208816705336427,0.18860510805501,0.455617074477585,0.0705483121986069,50910,25809
"rains",56.1977592032723,1.77841010136938,0.0316455696202532,0.130001778410101,0.409123243820025,0.0529077005157389,48308,23976
"upton",80,1.95804195804196,0.0244755244755245,0.176223776223776,0.391048951048951,0.046993006993007,52750,25290
"la salle",109.733081693179,2.02210838500944,0.0184275184275184,0.0721218657320032,0.366136424912375,0.0727959018603397,44601,26268
"sabine",43.3406846293988,2.68482117173267,0.0619469026548673,0.197238469651932,0.324000383545882,0.0646274810624221,33561,20876
"jack",59.9615341101935,1.3576196402308,0.0226415094339623,0.15782328317683,0.357506505260776,0.057811969679828,52829,25553
"goliad",39.8135818908123,1.19840213049268,0.0301003344481605,0.161784287616511,0.39866844207723,0.0838881491344873,56737,30075
"newton",33.0584337774019,1.40974131246916,0.0426439232409382,0.155212518502855,0.35039120321421,0.0447592866708959,40180,20800
